target_name	normalized_abundance
abs:AZOBR_p340094|no_gene_symbols|hypothetical_protein|no_ko_id|no_pathway_id|Evalue:5.5e-21|gene:000000019	10
k127_138037|flag=1|multi=12.0000|len=4902_3|#|2035|#|2484|#|1|#|ID=7_3;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.551|unknown:000000032	6
k127_138037|flag=1|multi=12.0000|len=4902_5|#|2846|#|3067|#|1|#|ID=7_5;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.477|unknown:000000033	10
k127_138037|flag=1|multi=12.0000|len=4902_6|#|3079|#|3237|#|1|#|ID=7_6;partial=00;start_type=ATG;rbs_motif=AGGAGG;rbs_spacer=5-10bp;gc_cont=0.447|unknown:000000034	4
k127_138037|flag=1|multi=12.0000|len=4902_7|#|4130|#|4348|#|1|#|ID=7_7;partial=00;start_type=ATG;rbs_motif=AGxAGG/AGGxGG;rbs_spacer=5-10bp;gc_cont=0.452|unknown:000000035	5
k127_138037|flag=1|multi=12.0000|len=4902_8|#|4397|#|4837|#|-1|#|ID=7_8;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.569|unknown:000000036	8
k127_149945|flag=0|multi=11.0251|len=5510_1|#|2|#|265|#|1|#|ID=8_1;partial=10;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.485|unknown:000000037	9
k127_149945|flag=0|multi=11.0251|len=5510_2|#|621|#|1043|#|-1|#|ID=8_2;partial=00;start_type=ATG;rbs_motif=GGAGG;rbs_spacer=5-10bp;gc_cont=0.461|unknown:000000038	22
csr:Cspa_c36520|no_gene_symbols|hypothetical_protein|no_ko_id|no_pathway_id|Evalue:9.9e-09|gene:000000020	6
k127_149945|flag=0|multi=11.0251|len=5510_4|#|2397|#|3467|#|-1|#|ID=8_4;partial=00;start_type=GTG;rbs_motif=None;rbs_spacer=None;gc_cont=0.531|unknown:000000039	15
k127_149945|flag=0|multi=11.0251|len=5510_5|#|3524|#|4174|#|-1|#|ID=8_5;partial=00;start_type=ATG;rbs_motif=GGAGG;rbs_spacer=5-10bp;gc_cont=0.412|unknown:000000040	16
k127_149945|flag=0|multi=11.0251|len=5510_6|#|4164|#|4604|#|-1|#|ID=8_6;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=11-12bp;gc_cont=0.392|unknown:000000041	13
dsy:DSY1962|no_gene_symbols|hypothetical_protein|no_ko_id|no_pathway_id|Evalue:5.0e-11|gene:000000021	7
bprs:CK3_05450|no_gene_symbols|hypothetical_protein|no_ko_id|no_pathway_id|Evalue:2.0e-15|gene:000000022	6
k127_167250|flag=0|multi=10.0116|len=4531_3|#|2095|#|2454|#|1|#|ID=9_3;partial=00;start_type=ATG;rbs_motif=AGGAGG;rbs_spacer=5-10bp;gc_cont=0.428|unknown:000000042	7
sgy:Sgly_0562|no_gene_symbols|hypothetical_protein|no_ko_id|no_pathway_id|Evalue:4.3e-12|gene:000000023	5
dsy:DSY1962|no_gene_symbols|hypothetical_protein|no_ko_id|no_pathway_id|Evalue:1.2e-11|gene:000000024	11
taz:TREAZ_1134|no_gene_symbols|putative_lipoprotein|no_ko_id|no_pathway_id|Evalue:4.9e-66|gene:000000025	14
k127_200368|flag=0|multi=11.4172|len=59344_2|#|7036|#|7719|#|-1|#|ID=10_2;partial=00;start_type=TTG;rbs_motif=AGGAGG;rbs_spacer=5-10bp;gc_cont=0.526|unknown:000000043	13
esu:EUS_10630|no_gene_symbols|Calcineurin-like_phosphoesterase._(EC:3.1.3.16)|K07313|no_pathway_id|Evalue:3.3e-32|gene:000000026	10
k127_200368|flag=0|multi=11.4172|len=59344_4|#|9232|#|9780|#|-1|#|ID=10_4;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.430|unknown:000000044	6
era:ERE_32740|no_gene_symbols|hypothetical_protein|no_ko_id|no_pathway_id|Evalue:1.4e-19|gene:000000027	8
k127_200368|flag=0|multi=11.4172|len=59344_6|#|10233|#|10457|#|-1|#|ID=10_6;partial=00;start_type=ATG;rbs_motif=AGGAGG;rbs_spacer=5-10bp;gc_cont=0.493|unknown:000000045	12
k127_200368|flag=0|multi=11.4172|len=59344_7|#|10470|#|10649|#|-1|#|ID=10_7;partial=00;start_type=TTG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.489|unknown:000000046	6
k127_200368|flag=0|multi=11.4172|len=59344_8|#|10794|#|11432|#|-1|#|ID=10_8;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.504|unknown:000000047	9
bpb:bpr_I2137|nadE|NAD_synthetase_(EC:6.3.1.5)|K01916|Nicotinate_and_nicotinamide_metabolism;Metabolic_pathways|Evalue:1.1e-78|gene:000000028	7
ere:EUBREC_2406|no_gene_symbols|nicotinate_phosphoribosyltransferase|K00763|Nicotinate_and_nicotinamide_metabolism;Metabolic_pathways|Evalue:3.7e-182|gene:000000029	9
k127_200368|flag=0|multi=11.4172|len=59344_11|#|14489|#|15034|#|-1|#|ID=10_11;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.507|unknown:000000048	11
k127_200368|flag=0|multi=11.4172|len=59344_12|#|15511|#|15759|#|-1|#|ID=10_12;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.550|unknown:000000049	4
k127_200368|flag=0|multi=11.4172|len=59344_13|#|15836|#|16621|#|-1|#|ID=10_13;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.508|unknown:000000050	9
k127_200368|flag=0|multi=11.4172|len=59344_14|#|16626|#|17060|#|-1|#|ID=10_14;partial=00;start_type=ATG;rbs_motif=AGxAGG/AGGxGG;rbs_spacer=5-10bp;gc_cont=0.411|unknown:000000051	7
k127_200368|flag=0|multi=11.4172|len=59344_15|#|17088|#|17447|#|-1|#|ID=10_15;partial=00;start_type=ATG;rbs_motif=AGxAGG/AGGxGG;rbs_spacer=5-10bp;gc_cont=0.383|unknown:000000052	4
k127_200368|flag=0|multi=11.4172|len=59344_16|#|17683|#|18147|#|-1|#|ID=10_16;partial=00;start_type=ATG;rbs_motif=GGAGG;rbs_spacer=5-10bp;gc_cont=0.596|unknown:000000053	8
rbr:RBR_13520|no_gene_symbols|hypothetical_protein|no_ko_id|no_pathway_id|Evalue:6.9e-15|gene:000000030	6
k127_200368|flag=0|multi=11.4172|len=59344_18|#|18540|#|19247|#|-1|#|ID=10_18;partial=00;start_type=ATG;rbs_motif=AGGAG/GGAGG;rbs_spacer=11-12bp;gc_cont=0.544|unknown:000000054	12
k127_200368|flag=0|multi=11.4172|len=59344_19|#|19263|#|19742|#|-1|#|ID=10_19;partial=00;start_type=GTG;rbs_motif=AGxAGG/AGGxGG;rbs_spacer=11-12bp;gc_cont=0.529|unknown:000000055	14
k127_200368|flag=0|multi=11.4172|len=59344_20|#|21170|#|21508|#|1|#|ID=10_20;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.469|unknown:000000056	6
k127_200368|flag=0|multi=11.4172|len=59344_21|#|21525|#|21845|#|1|#|ID=10_21;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.489|unknown:000000057	9
k127_200368|flag=0|multi=11.4172|len=59344_22|#|21838|#|22410|#|1|#|ID=10_22;partial=00;start_type=ATG;rbs_motif=GGAGG;rbs_spacer=5-10bp;gc_cont=0.508|unknown:000000058	9
k127_200368|flag=0|multi=11.4172|len=59344_23|#|22530|#|22991|#|1|#|ID=10_23;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.558|unknown:000000059	10
k127_200368|flag=0|multi=11.4172|len=59344_24|#|23021|#|23212|#|1|#|ID=10_24;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.510|unknown:000000060	4
k127_200368|flag=0|multi=11.4172|len=59344_25|#|23231|#|23443|#|1|#|ID=10_25;partial=00;start_type=ATG;rbs_motif=AGGAGG;rbs_spacer=5-10bp;gc_cont=0.502|unknown:000000061	5
k127_200368|flag=0|multi=11.4172|len=59344_26|#|23576|#|23728|#|1|#|ID=10_26;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.497|unknown:000000062	5
k127_200368|flag=0|multi=11.4172|len=59344_27|#|23855|#|24097|#|1|#|ID=10_27;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.477|unknown:000000063	6
k127_200368|flag=0|multi=11.4172|len=59344_28|#|24118|#|24552|#|1|#|ID=10_28;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.497|unknown:000000064	7
ehr:EHR_01135|no_gene_symbols|phosphopantothenate--cysteine_ligase|K01922|Pantothenate_and_CoA_biosynthesis;Metabolic_pathways|Evalue:3.3e-40|gene:000000031	9
k127_200368|flag=0|multi=11.4172|len=59344_30|#|25959|#|26552|#|-1|#|ID=10_30;partial=00;start_type=ATG;rbs_motif=GGAGG;rbs_spacer=5-10bp;gc_cont=0.552|unknown:000000065	7
k127_200368|flag=0|multi=11.4172|len=59344_31|#|27020|#|27502|#|-1|#|ID=10_31;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.482|unknown:000000066	10
k127_200368|flag=0|multi=11.4172|len=59344_32|#|27881|#|28603|#|-1|#|ID=10_32;partial=00;start_type=ATG;rbs_motif=AGGAGG;rbs_spacer=5-10bp;gc_cont=0.510|unknown:000000067	8
rbr:RBR_14540|no_gene_symbols|cytidylate_kinase_(EC:2.7.4.14)|K00945|Pyrimidine_metabolism;Metabolic_pathways|Evalue:2.4e-48|gene:000000032	11
k127_200368|flag=0|multi=11.4172|len=59344_34|#|29330|#|29734|#|-1|#|ID=10_34;partial=00;start_type=ATG;rbs_motif=AGGAGG;rbs_spacer=5-10bp;gc_cont=0.481|unknown:000000068	6
gym:GYMC10_1075|no_gene_symbols|hypothetical_protein|no_ko_id|no_pathway_id|Evalue:2.3e-17|gene:000000033	9
k127_200368|flag=0|multi=11.4172|len=59344_36|#|30536|#|30790|#|1|#|ID=10_36;partial=00;start_type=ATG;rbs_motif=AGGA;rbs_spacer=5-10bp;gc_cont=0.522|unknown:000000069	9
k127_200368|flag=0|multi=11.4172|len=59344_37|#|30822|#|31046|#|1|#|ID=10_37;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.547|unknown:000000070	6
k127_200368|flag=0|multi=11.4172|len=59344_38|#|31051|#|31515|#|1|#|ID=10_38;partial=00;start_type=ATG;rbs_motif=GGAGG;rbs_spacer=5-10bp;gc_cont=0.482|unknown:000000071	9
k127_200368|flag=0|multi=11.4172|len=59344_39|#|31463|#|32173|#|1|#|ID=10_39;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.529|unknown:000000072	10
gwc:GWCH70_0818|no_gene_symbols|IS_transposase|no_ko_id|no_pathway_id|Evalue:1.7e-51|gene:000000034	9
k127_200368|flag=0|multi=11.4172|len=59344_41|#|33908|#|34237|#|-1|#|ID=10_41;partial=00;start_type=ATG;rbs_motif=GGAGG;rbs_spacer=5-10bp;gc_cont=0.424|unknown:000000073	7
k127_200368|flag=0|multi=11.4172|len=59344_42|#|34259|#|34741|#|-1|#|ID=10_42;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.520|unknown:000000074	6
ova:OBV_17870|cca|tRNA_nucleotidyltransferase_(EC:2.7.7.-)|K00974|RNA_transport|Evalue:5.0e-111|gene:000000035	9
k127_200368|flag=0|multi=11.4172|len=59344_44|#|36477|#|36899|#|-1|#|ID=10_44;partial=00;start_type=ATG;rbs_motif=AGxAGG/AGGxGG;rbs_spacer=5-10bp;gc_cont=0.461|unknown:000000075	9
sun:SUN_2300|no_gene_symbols|hypothetical_protein|no_ko_id|no_pathway_id|Evalue:1.4e-23|gene:000000036	7
cbt:CLH_1512|no_gene_symbols|amidase|no_ko_id|no_pathway_id|Evalue:2.0e-36|gene:000000037	20
liv:LIV_2753|no_gene_symbols|putative_peptidoglycan_linked_protein|no_ko_id|no_pathway_id|Evalue:1.8e-15|gene:000000038	18
rho:RHOM_06430|no_gene_symbols|hypothetical_protein|no_ko_id|no_pathway_id|Evalue:3.1e-70|gene:000000039	20
k127_200368|flag=0|multi=11.4172|len=59344_49|#|41250|#|41942|#|1|#|ID=10_49;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.473|unknown:000000076	6
ssm:Spirs_3121|no_gene_symbols|radical_SAM_protein|no_ko_id|no_pathway_id|Evalue:1.1e-63|gene:000000040	10
k127_200368|flag=0|multi=11.4172|len=59344_51|#|43075|#|43470|#|-1|#|ID=10_51;partial=00;start_type=ATG;rbs_motif=AGGAG/GGAGG;rbs_spacer=11-12bp;gc_cont=0.470|unknown:000000077	5
k127_200368|flag=0|multi=11.4172|len=59344_52|#|43576|#|43785|#|-1|#|ID=10_52;partial=00;start_type=ATG;rbs_motif=AGGAGG;rbs_spacer=5-10bp;gc_cont=0.524|unknown:000000078	5
csr:Cspa_c18940|no_gene_symbols|hypothetical_protein|no_ko_id|no_pathway_id|Evalue:6.0e-18|gene:000000041	8
k127_200368|flag=0|multi=11.4172|len=59344_54|#|44261|#|44701|#|-1|#|ID=10_54;partial=00;start_type=GTG;rbs_motif=AGGAGG;rbs_spacer=5-10bp;gc_cont=0.465|unknown:000000079	7
k127_200368|flag=0|multi=11.4172|len=59344_55|#|44802|#|45284|#|-1|#|ID=10_55;partial=00;start_type=ATG;rbs_motif=AGGAGG;rbs_spacer=5-10bp;gc_cont=0.431|unknown:000000080	7
esu:EUS_13650|no_gene_symbols|Predicted_phosphoesterase_or_phosphohydrolase|no_ko_id|no_pathway_id|Evalue:6.1e-34|gene:000000042	5
cac:CA_C1496|no_gene_symbols|hypothetical_protein|K07074|no_pathway_id|Evalue:1.1e-102|gene:000000043	7
k127_200368|flag=0|multi=11.4172|len=59344_58|#|47136|#|47795|#|-1|#|ID=10_58;partial=00;start_type=TTG;rbs_motif=None;rbs_spacer=None;gc_cont=0.505|unknown:000000081	7
k127_200368|flag=0|multi=11.4172|len=59344_59|#|47965|#|48462|#|1|#|ID=10_59;partial=00;start_type=ATG;rbs_motif=GGAGG;rbs_spacer=5-10bp;gc_cont=0.514|unknown:000000082	7
k127_200368|flag=0|multi=11.4172|len=59344_60|#|48522|#|48728|#|1|#|ID=10_60;partial=00;start_type=GTG;rbs_motif=None;rbs_spacer=None;gc_cont=0.478|unknown:000000083	7
ova:OBV_35660|no_gene_symbols|putative_hydrolase|K01493|Pyrimidine_metabolism;Metabolic_pathways|Evalue:3.3e-43|gene:000000044	6
spm:spyM18_1270|no_gene_symbols|antirepressor|no_ko_id|no_pathway_id|Evalue:2.1e-58|gene:000000045	6
k127_200368|flag=0|multi=11.4172|len=59344_63|#|50274|#|50540|#|1|#|ID=10_63;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.494|unknown:000000084	9
k127_200368|flag=0|multi=11.4172|len=59344_64|#|50595|#|50819|#|1|#|ID=10_64;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.484|unknown:000000085	6
k127_200368|flag=0|multi=11.4172|len=59344_65|#|51163|#|51873|#|1|#|ID=10_65;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.558|unknown:000000086	10
k127_200368|flag=0|multi=11.4172|len=59344_66|#|51874|#|52530|#|1|#|ID=10_66;partial=00;start_type=ATG;rbs_motif=AGxAGG/AGGxGG;rbs_spacer=5-10bp;gc_cont=0.531|unknown:000000087	9
ssa:SSA_1631|srtC|sortase|K07284|no_pathway_id|Evalue:5.0e-62|gene:000000046	8
sgg:SGGBAA2069_c21750|no_gene_symbols|backbone_pilus_subunit|no_ko_id|no_pathway_id|Evalue:3.8e-31|gene:000000047	8
rca:Rcas_1071|no_gene_symbols|SOS-response_transcriptional_repressor_LexA_(EC:3.4.21.88)|K01356|no_pathway_id|Evalue:2.0e-07|gene:000000048	6
cpc:Cpar_1562|no_gene_symbols|radical_SAM_domain-containing_protein|K06871|no_pathway_id|Evalue:1.4e-27|gene:000000049	19
k127_200368|flag=0|multi=11.4172|len=59344_71|#|56685|#|56948|#|1|#|ID=10_71;partial=00;start_type=ATG;rbs_motif=GGAGG;rbs_spacer=5-10bp;gc_cont=0.348|unknown:000000088	19
k127_200368|flag=0|multi=11.4172|len=59344_72|#|56923|#|57600|#|1|#|ID=10_72;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.344|unknown:000000089	25
k127_200368|flag=0|multi=11.4172|len=59344_73|#|58000|#|58476|#|-1|#|ID=10_73;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.507|unknown:000000090	7
k127_200368|flag=0|multi=11.4172|len=59344_74|#|58631|#|59143|#|-1|#|ID=10_74;partial=00;start_type=TTG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.589|unknown:000000091	8
k127_200368|flag=0|multi=11.4172|len=59344_75|#|59205|#|59342|#|-1|#|ID=10_75;partial=01;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.507|unknown:000000092	6
k127_232311|flag=0|multi=10.9997|len=15168_1|#|1|#|276|#|1|#|ID=11_1;partial=10;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.543|unknown:000000093	6
k127_232311|flag=0|multi=10.9997|len=15168_2|#|2357|#|2560|#|1|#|ID=11_2;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.456|unknown:000000094	4
cpy:Cphy_0982|no_gene_symbols|exodeoxyribonuclease_III_(EC:4.2.99.18)|K01142|Base_excision_repair|Evalue:2.0e-61|gene:000000050	9
pdk:PADK2_23915|no_gene_symbols|reverse_transcriptase|no_ko_id|no_pathway_id|Evalue:3.6e-73|gene:000000051	11
cpy:Cphy_1940|no_gene_symbols|SCP-like_extracellular|no_ko_id|no_pathway_id|Evalue:1.7e-26|gene:000000052	13
