contigName	contigLen	normDepth
272563.8.peg.1629|Imidazole_glycerol_phosphate_synthase_cyclase_subunit	759	10.5402
272563.8.peg.1630|Phosphoribosyl-AMP_cyclohydrolase_(EC_3.5.4.19)_/_Phosphoribosyl-ATP_pyrophosphatase_(EC_3.6.1.31)	669	19.2825
272563.8.peg.1641|Acetolactate_synthase_large_subunit_(EC_2.2.1.6)	1689	17.2883
272563.8.peg.1645|Lysophospholipase_L2_(EC_3.1.1.5)	537	13.0354
272563.8.peg.1647|Lysophospholipase_(EC_3.1.1.5);_Monoglyceride_lipase_(EC_3.1.1.23)	450	21.5556
272563.8.peg.1652|Phosphomannomutase_(EC_5.4.2.8)	1698	140.636
272563.8.peg.151|PTS_system,_cellobiose-specific_IIA_component_(EC_2.7.1.205)	309	46.9256
272563.8.peg.152|PTS_system,_cellobiose-specific_IIB_component_(EC_2.7.1.205)	327	121.7125
272563.8.peg.1655|Homoserine_dehydrogenase_(EC_1.1.1.3)	1218	3.202
272563.8.peg.153|PTS_system,_cellobiose-specific_IIC_component	1335	136.9288
272563.8.peg.1657|Histidinol_dehydrogenase_(EC_1.1.1.23)	1266	10.7425
272563.8.peg.1667|Potassium-transporting_ATPase_A_chain_(EC_3.6.3.12)_(TC_3.A.3.7.1)	1677	0.8646
272563.8.peg.1668|Potassium-transporting_ATPase_B_chain_(EC_3.6.3.12)_(TC_3.A.3.7.1)	2058	1.1419
272563.8.peg.1669|Potassium-transporting_ATPase_C_chain_(EC_3.6.3.12)_(TC_3.A.3.7.1)	627	1.5152
272563.8.peg.1670|Cysteine_synthase_(EC_2.5.1.47)	909	1.9252
272563.8.peg.1671|Serine_acetyltransferase_(EC_2.3.1.30)	591	3.0457
272563.8.peg.1673|Methionine_aminopeptidase_(EC_3.4.11.18)	870	45.0
272563.8.peg.1676|Hydroxymethylpyrimidine_phosphate_kinase_ThiD_(EC_2.7.4.7)	795	3.3962
272563.8.peg.1677|Hydroxyethylthiazole_kinase_(EC_2.7.1.50)	789	3.929
272563.8.peg.1678|Thiamin-phosphate_pyrophosphorylase_(EC_2.5.1.3)	633	8.6888
272563.8.peg.1679|PTS_system,_cellobiose-specific_IIB_component_(EC_2.7.1.205)	303	25.9076
272563.8.peg.1708|Superoxide_dismutase	705	32.4113
272563.8.peg.1714|Lead,_cadmium,_zinc_and_mercury_transporting_ATPase_(EC_3.6.3.3)_(EC_3.6.3.5);_Copper-translocating_P-type_ATPase_(EC_3.6.3.4)	2760	193.0254
272563.8.peg.1724|Iron_compound_ABC_uptake_transporter_permease_protein	954	0.2621
272563.8.peg.1725|Iron_compound_ABC_uptake_transporter_permease_protein	957	0.1567
272563.8.peg.1726|Iron_compound_ABC_uptake_transporter_ATP-binding_protein	756	0.5291
272563.8.peg.1727|Iron_compound_ABC_uptake_transporter_substrate-binding_protein	966	0.7764
272563.8.peg.1730|Methionine_ABC_transporter_substrate-binding_protein	798	22.807
272563.8.peg.1731|Lipoate-protein_ligase_A	987	24.4681
272563.8.peg.1732|Na+/H+_antiporter	1680	25.2679
272563.8.peg.1734|Aminomethyltransferase_(glycine_cleavage_system_T_protein)_(EC_2.1.2.10)_/_Glycine_dehydrogenase	2475	247.7374
272563.8.peg.1735|Glycine_dehydrogenase	1458	266.6667
272563.8.peg.1740|Guanine_deaminase_(EC_3.5.4.3)	1272	11.9497
272563.8.peg.1743|membrane-anchoring_domain_/_Glycerophosphoryl_diester_phosphodiesterase_(EC_3.1.4.46)	1845	4.7154
272563.8.peg.1744|Galactoside_O-acetyltransferase_(EC_2.3.1.18)	531	10.5461
272563.8.peg.1768|Thioredoxin	318	209.434
272563.8.peg.1769|Thioredoxin_reductase_(EC_1.8.1.9)	879	303.0148
272563.8.peg.1774|Sodium:alanine_symporter_family_protein	1296	32.9475
272563.8.peg.1775|6,7-dimethyl-8-ribityllumazine_synthase_(EC_2.5.1.78)	462	20.7792
272563.8.peg.164|Substrate-specific_component_RibU_of_riboflavin_ECF_transporter	606	72.8548
272563.8.peg.1776|3,4-dihydroxy-2-butanone_4-phosphate_synthase_(EC_4.1.99.12)_/_GTP_cyclohydrolase_II_(EC_3.5.4.25)	1194	19.5142
272563.8.peg.1777|Riboflavin_synthase_eubacterial/eukaryotic_(EC_2.5.1.9)	666	11.9369
272563.8.peg.1778|Diaminohydroxyphosphoribosylaminopyrimidine_deaminase_(EC_3.5.4.26)_/_5-amino-6-(5-phosphoribosylamino)uracil_reductase_(EC_1.1.1.193)	1113	16.442
272563.8.peg.1781|Sulfur_carrier_protein_ThiS	195	3.3333
272563.8.peg.1782|Sulfur_carrier_protein_ThiS_/_Sulfur_carrier_protein_ThiS_adenylyltransferase_(EC_2.7.7.73)	804	2.6741
272563.8.peg.1786|Arginine/ornithine_antiporter_ArcD	1395	25.6272
272563.8.peg.1796|Cytosine/purine/uracil/thiamine/allantoin_permease_family_protein	1290	5.8915
272563.8.peg.1810|Sodium-dependent_phosphate_transporter	1620	4.3827
272563.8.peg.1815|5-methyltetrahydrofolate--homocysteine_methyltransferase_(EC_2.1.1.13)	639	10.0156
272563.8.peg.1830|Sodium/glutamate_symporter	1254	19.1388
272563.8.peg.1831|Adenosine_deaminase_(EC_3.5.4.4)	990	14.8485
272563.8.peg.1842|Peptide_deformylase_(EC_3.5.1.88)	456	8.2237
272563.8.peg.1852|ADP-ribose_pyrophosphatase_(EC_3.6.1.13)	609	49.8358
272563.8.peg.1855|NAD-dependent_glyceraldehyde-3-phosphate_dehydrogenase_(EC_1.2.1.12)	1017	6.7847
272563.8.peg.24|DNA_polymerase_III_subunits_gamma_and_tau_(EC_2.7.7.7)	1638	45.5128
272563.8.peg.1873|Argininosuccinate_synthase_(EC_6.3.4.5)	1200	35.9167
272563.8.peg.1881|L-threonine_3-dehydrogenase_(EC_1.1.1.103)	957	71.4734
272563.8.peg.1886|NADH_dehydrogenase_(EC_1.6.99.3)	1632	712.9596
272563.8.peg.1895|Fructokinase_(EC_2.7.1.4)	972	6.3272
272563.8.peg.1897|Diaminopimelate_decarboxylase_(EC_4.1.1.20)	1212	11.7574
272563.8.peg.1904|Phosphoglycerate_mutase_(EC_5.4.2.11)	642	12.2274
272563.8.peg.1906|Cytidylate_kinase_(EC_2.7.4.25)	651	35.6375
272563.8.peg.1908|4-hydroxy-3-methylbut-2-enyl_diphosphate_reductase_(EC_1.17.7.4)	840	48.3929
272563.8.peg.1910|Adenine_deaminase_(EC_3.5.4.2)	180	6.1111
272563.8.peg.1912|Adenine_deaminase_(EC_3.5.4.2)	1479	13.3874
272563.8.peg.1916|O-acetylhomoserine_sulfhydrylase_(EC_2.5.1.49)_@_O-succinylhomoserine_sulfhydrylase_(EC_2.5.1.48)	1266	16.0348
272563.8.peg.1917|Homoserine_O-succinyltransferase_(EC_2.3.1.46)	891	17.5084
272563.8.peg.1922|Magnesium_and_cobalt_transport_protein_CorA	957	18.1818
272563.8.peg.1923|2-keto-3-deoxy-D-arabino-heptulosonate-7-phosphate_synthase_I_beta_(EC_2.5.1.54)	1014	12.1795
272563.8.peg.1924|3-dehydroquinate_synthase_(EC_4.2.3.4)	1065	9.5305
272563.8.peg.1925|3-phosphoshikimate_1-carboxyvinyltransferase_(EC_2.5.1.19)	1314	12.5571
272563.8.peg.1926|Chorismate_synthase_(EC_4.2.3.5)	1080	8.287
272563.8.peg.1927|Chorismate_mutase_I_(EC_5.4.99.5)_/_Prephenate_dehydratase_(EC_4.2.1.51)	1197	6.391
272563.8.peg.1928|Shikimate_5-dehydrogenase_I_alpha_(EC_1.1.1.25)	810	9.1975
272563.8.peg.1929|Shikimate_kinase_I_(EC_2.7.1.71)	534	6.8352
272563.8.peg.1930|Prephenate_and/or_arogenate_dehydrogenase_(unknown_specificity)_(EC_1.3.1.12)(EC_1.3.1.43)	840	7.0833
272563.8.peg.1993|N-acetylmuramoyl-L-alanine_amidase	789	42.0152
272563.8.peg.1994|dCMP_deaminase_(EC_3.5.4.12)_@_Late_competence_protein_ComEB	438	2.6256
272563.8.peg.2009|Ethanolamine_ammonia-lyase_heavy_chain_(EC_4.3.1.7)	1365	36.9963
272563.8.peg.2010|Ethanolamine_ammonia-lyase_light_chain_(EC_4.3.1.7)	882	28.5714
272563.8.peg.2013|Acetaldehyde_dehydrogenase_(EC_1.2.1.10)_@_Acetaldehyde_dehydrogenase_(EC_1.2.1.10),_ethanolamine_utilization_cluster	1470	25.2721
272563.8.peg.2020|Ethanolamine_permease	1092	8.1044
272563.8.peg.2022|2-isopropylmalate_synthase_(EC_2.3.3.13)	468	1.2821
272563.8.peg.2032|Acetyl-coenzyme_A_carboxyl_transferase_alpha_chain_(EC_6.4.1.2)	945	90.4762
272563.8.peg.2033|Acetyl-coenzyme_A_carboxyl_transferase_beta_chain_(EC_6.4.1.2)	855	99.5906
272563.8.peg.2034|Biotin_carboxylase_of_acetyl-CoA_carboxylase_(EC_6.3.4.14)	1362	127.3128
272563.8.peg.2035|Biotin_carboxyl_carrier_protein_of_acetyl-CoA_carboxylase	453	124.9448
272563.8.peg.2071|tRNA_dimethylallyltransferase_(EC_2.5.1.75)	951	26.8665
272563.8.peg.2085|Substrate-specific_component_TrpP_of_tryptophan_ECF_transporter	552	11.3225
272563.8.peg.2117|Dihydroxy-acid_dehydratase_(EC_4.2.1.9)	1656	20.8635
272563.8.peg.194|Nitrite_reductase_probable_electron_transfer_4Fe-S_subunit_(EC_1.7.1.4)	474	885.9705
272563.8.peg.195|Nitrite_reductase_probable	1227	975.1834
272563.8.peg.2133|Aspartate_racemase_(EC_5.1.1.13)	699	89.9857
272563.8.peg.2135|Ornithine_carbamoyltransferase_(EC_2.1.3.3)	1023	1.0753
272563.8.peg.2136|N-acetylornithine_aminotransferase_(EC_2.6.1.11)	1188	0.7155
272563.8.peg.2137|N-acetylglutamate_kinase_(EC_2.7.2.8)	861	0.4065
272563.8.peg.196|Cyclopropane-fatty-acyl-phospholipid_synthase_(EC_2.1.1.79)	1188	92.7609
272563.8.peg.2138|Glutamate_N-acetyltransferase_(EC_2.3.1.35)_@_N-acetylglutamate_synthase_(EC_2.3.1.1)	1218	0.9442
272563.8.peg.2139|N-acetyl-gamma-glutamyl-phosphate_reductase_(EC_1.2.1.38)	1035	1.256
272563.8.peg.2144|Cytidylate_kinase_(EC_2.7.4.25)	624	0.1603
272563.8.peg.2156|LSU_rRNA_pseudouridine(2605)_synthase_(EC_5.4.99.22)	717	8.7866
272563.8.peg.2160|Diaminopimelate_decarboxylase_(EC_4.1.1.20)	1293	27.9196
272563.8.peg.2161|Aspartokinase_(EC_2.7.2.4)	1194	17.3786
272563.8.peg.198|NAD-specific_glutamate_dehydrogenase_(EC_1.4.1.2)	1266	1263.3491
